+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4300K .......... .......... .......... .......... ..........  3%  670K 4m35s
  4350K .......... .......... .......... .......... ..........  3%  323K 4m37s
  4400K .......... .......... .......... .......... ..........  3%  295K 4m39s
  4450K .......... .......... .......... .......... ..........  3%  345K 4m40s
  4500K .......... .......... .......... .......... ..........  3%  212K 4m43s
  4550K .......... .......... .......... .......... ..........  3%  453K 4m43s
  4600K .......... .......... .......... .......... ..........  3%  257K 4m46s
  4650K .......... .......... .......... .......... ..........  3%  413K 4m46s
  4700K .......... .......... .......... .......... ..........  3%  366K 4m47s
  4750K .......... .......... .......... .......... ..........  3%  261K 4m49s
  4800K .......... .......... .......... .......... ..........  3%  207K 4m53s
  4850K .......... .......... .......... .......... ..........  3%  460K 4m53s
  4900K .......... .......... .......... .......... ..........  3%  379K 4m53s
  4950K .......... .......... .......... .......... ..........  3%  258K 4m55s
  5000K .......... .......... .......... .......... ..........  3%  418K 4m55s
  5050K .......... .......... .......... .......... ..........  3%  401K 4m56s
  5100K .......... .......... .......... .......... ..........  3%  330K 4m56s
  5150K .......... .......... .......... .......... ..........  3%  261K 4m58s
  5200K .......... .......... .......... .......... ..........  3%  313K 5m0s
  5250K .......... .......... .......... .......... ..........  3%  316K 5m1s
  5300K .......... .......... .......... .......... ..........  3%  273K 5m2s
  5350K .......... .......... .......... .......... ..........  3%  325K 5m3s
  5400K .......... .......... .......... .......... ..........  3%  375K 5m3s
  5450K .......... .......... .......... .......... ..........  3%  394K 5m4s
  5500K .......... .......... .......... .......... ..........  4%  357K 5m4s
  5550K .......... .......... .......... .......... ..........  4%  304K 5m5s
  5600K .......... .......... .......... .......... ..........  4%  336K 5m6s
  5650K .......... .......... .......... .......... ..........  4%  472K 5m6s
  5700K .......... .......... .......... .......... ..........  4%  464K 5m5s
  5750K .......... .......... .......... .......... ..........  4%  435K 5m5s
  5800K .......... .......... .......... .......... ..........  4%  435K 5m5s
  5850K .......... .......... .......... .......... ..........  4%  458K 5m5s
  5900K .......... .......... .......... .......... ..........  4%  518K 5m4s
  5950K .......... .......... .......... .......... ..........  4%  507K 5m4s
  6000K .......... .......... .......... .......... ..........  4%  477K 5m3s
  6050K .......... .......... .......... .......... ..........  4%  213K 5m6s
  6100K .......... .......... .......... .......... ..........  4%  138M 5m3s
  6150K .......... .......... .......... .......... ..........  4%  370K 5m4s
  6200K .......... .......... .......... .......... ..........  4%  265K 5m5s
  6250K .......... .......... .......... .......... ..........  4%  438K 5m5s
  6300K .......... .......... .......... .......... ..........  4%  364K 5m5s
  6350K .......... .......... .......... .......... ..........  4%  233K 5m7s
  6400K .......... .......... .......... .......... ..........  4%  297K 5m8s
  6450K .......... .......... .......... .......... ..........  4%  384K 5m8s
  6500K .......... .......... .......... .......... ..........  4%  246K 5m10s
  6550K .......... .......... .......... .......... ..........  4%  438K 5m10s
  6600K .......... .......... .......... .......... ..........  4%  491K 5m9s
  6650K .......... .......... .......... .......... ..........  4%  406K 5m9s
  6700K .......... .......... .......... .......... ..........  4%  411K 5m9s
  6750K .......... .......... .......... .......... ..........  4%  275K 5m10s
  6800K .......... .......... .......... .......... ..........  4%  473K 5m10s
  6850K .......... .......... .......... .......... ..........  4%  500K 5m10s
  6900K .......... .......... .......... .......... ..........  5%  812K 5m8s
  6950K .......... .......... .......... .......... ..........  5%  867K 5m7s
  7000K .......... .......... .......... .......... ..........  5%  523K 5m7s
  7050K .......... .......... .......... .......... ..........  5%  430K 5m7s
  7100K .......... .......... .......... .......... ..........  5%  225K 5m8s
  7150K .......... .......... .......... .......... ..........  5%  604K 5m8s
  7200K .......... .......... .......... .......... ..........  5%  421K 5m7s
  7250K .......... .......... .......... .......... ..........  5%  398K 5m8s
  7300K .......... .......... .......... .......... ..........  5%  411K 5m7s
  7350K .......... .......... .......... .......... ..........  5%  494K 5m7s
  7400K .......... .......... .......... .......... ..........  5%  534K 5m7s
  7450K .......... .......... .......... .......... ..........  5%  533K 5m6s
  7500K .......... .......... .......... .......... ..........  5%  390K 5m6s
  7550K .......... .......... .......... .......... ..........  5%  364K 5m6s
  7600K .......... .......... .......... .......... ..........  5%  505K 5m6s
  7650K .......... .......... .......... .......... ..........  5%  439K 5m6s
  7700K .......... .......... .......... .......... ..........  5%  430K 5m6s
  7750K .......... .......... .......... .......... ..........  5%  446K 5m5s
  7800K .......... .......... .......... .......... ..........  5%  444K 5m5s
  7850K .......... .......... .......... .......... ..........  5%  322K 5m6s
  7900K .......... .......... .......... .......... ..........  5%  477K 5m5s
  7950K .......... .......... .......... .......... ..........  5%  313K 5m6s
  8000K .......... .......... .......... .......... ..........  5%  349K 5m6s
  8050K .......... .......... .......... .......... ..........  5%  440K 5m6s
  8100K .......... .......... .......... .......... ..........  5%  466K 5m6s
  8150K .......... .......... .......... .......... ..........  5%  487K 5m5s
  8200K .......... .......... .......... .......... ..........  5%  475K 5m5s
  8250K .......... .......... .......... .......... ..........  6%  157K 5m8s
  8300K .......... .......... .......... .......... ..........  6%  332M 5m6s
  8350K .......... .......... .......... .......... ..........  6%  355K 5m6s
  8400K .......... .......... .......... .......... ..........  6%  687K 5m6s
  8450K .......... .......... .......... .......... ..........  6%  500K 5m5s
  8500K .......... .......... .......... .......... ..........  6%  609K 5m5s
  8550K .......... .......... .......... .......... ..........  6%  211K 5m6s
  8600K .......... .......... .......... .......... ..........  6%  500K 5m6s
  8650K .......... .......... .......... .......... ..........  6%  508K 5m5s
  8700K .......... .......... .......... .......... ..........  6%  352K 5m6s
  8750K .......... .......... .......... .......... ..........  6%  201K 5m8s
  8800K .......... .......... .......... .......... ..........  6%  404K 5m7s
  8850K .......... .......... .......... .......... ..........  6%  445K 5m7s
  8900K .......... .......... .......... .......... ..........  6%  438K 5m7s
  8950K .......... .......... .......... .......... ..........  6%  304K 5m8s
  9000K .......... .......... .......... .......... ..........  6%  286K 5m8s
  9050K .......... .......... .......... .......... ..........  6%  391K 5m8s
  9100K .......... .......... .......... .......... ..........  6%  374K 5m8s
  9150K .......... .......... .......... .......... ..........  6%  288K 5m9s
  9200K .......... .......... .......... .......... ..........  6%  301K 5m10s
  9250K .......... .......... .......... .......... ..........  6%  362K 5m10s
  9300K .......... .......... .......... .......... ..........  6%  307K 5m10s
  9350K .......... .......... .......... .......... ..........  6%  459K 5m10s
  9400K .......... .......... .......... .......... ..........  6%  466K 5m10s
  9450K .......... .......... .......... .......... ..........  6%  444K 5m9s
  9500K .......... .......... .......... .......... ..........  6%  447K 5m9s
  9550K .......... .......... .......... .......... ..........  6%  493K 5m9s
  9600K .......... .......... .......... .......... ..........  6%  522K 5m8s
  9650K .......... .......... .......... .......... ..........  7%  477K 5m8s
  9700K .......... .......... .......... .......... ..........  7%  473K 5m8s
  9750K .......... .......... .......... .......... ..........  7%  436K 5m8s
  9800K .......... .......... .......... .......... ..........  7%  437K 5m7s
  9850K .......... .......... .......... .......... ..........  7%  439K 5m7s
  9900K .......... .......... .......... .......... ..........  7%  988K 5m6s
  9950K .......... .......... .......... .......... ..........  7%  340K 5m6s
 10000K .......... .......... .......... .......... ..........  7% 1,09M 5m5s
 10050K .......... .......... .......... .......... ..........  7%  607K 5m5s
 10100K .......... .......... .......... .......... ..........  7%  215K 5m6s
 10150K .......... .......... .......... .......... ..........  7%  555K 5m6s
 10200K .......... .......... .......... .......... ..........  7%  484K 5m5s
 10250K .......... .......... .......... .......... ..........  7%  376K 5m5s
 10300K .......... .......... .......... .......... ..........  7%  240K 5m6s
 10350K .......... .......... .......... .......... ..........  7%  249K 5m7s
 10400K .......... .......... .......... .......... ..........  7%  434K 5m7s
 10450K .......... .......... .......... .......... ..........  7%  348K 5m7s
 10500K .......... .......... .......... .......... ..........  7%  307K 5m8s
 10550K .......... .......... .......... .......... ..........  7%  422K 5m7s
 10600K .......... .......... .......... .......... ..........  7%  426K 5m7s
 10650K .......... .......... .......... .......... ..........  7%  412K 5m7s
 10700K .......... .......... .......... .......... ..........  7%  227K 5m8s
 10750K .......... .......... .......... .......... ..........  7%  492K 5m8s
 10800K .......... .......... .......... .......... ..........  7%  360K 5m8s
 10850K .......... .......... .......... .......... ..........  7%  320K 5m8s
 10900K .......... .......... .......... .......... ..........  7%  354K 5m8s
 10950K .......... .......... .......... .......... ..........  7%  399K 5m8s
 11000K .......... .......... .......... .......... ..........  7%  216K 5m9s
 11050K .......... .......... .......... .......... ..........  8%  309K 5m10s
 11100K .......... .......... .......... .......... ..........  8%  275K 5m10s
 11150K .......... .......... .......... .......... ..........  8%  259K 5m11s
 11200K .......... .......... .......... .......... ..........  8%  466K 5m11s
 11250K .......... .......... .......... .......... ..........  8%  440K 5m10s
 11300K .......... .......... .......... .......... ..........  8%  522K 5m10s
 11350K .......... .......... .......... .......... ..........  8%  319K 5m10s
 11400K .......... .......... .......... .......... ..........  8%  487K 5m10s
 11450K .......... .......... .......... .......... ..........  8%  386K 5m10s
 11500K .......... .......... .......... .......... ..........  8%  458K 5m10s
 11550K .......... .......... .......... .......... ..........  8%  423K 5m9s
 11600K .......... .......... .......... .......... ..........  8%  513K 5m9s
 11650K .......... .......... .......... .......... ..........  8%  526K 5m9s
 11700K .......... .......... .......... .......... ..........  8%  533K 5m8s
 11750K .......... .......... .......... .......... ..........  8%  527K 5m8s
 11800K .......... .......... .......... .......... ..........  8%  531K 5m7s
 11850K .......... .......... .......... .......... ..........  8%  780K 5m7s
 11900K .......... .......... .......... .......... ..........  8% 1,42M 5m6s
 11950K .......... .......... .......... .......... ..........  8%  404K 5m6s
 12000K .......... .......... .......... .......... ..........  8%  615K 5m5s
 12050K .......... .......... .......... .......... ..........  8%  494K 5m5s
 12100K .......... .......... .......... .......... ..........  8%  534K 5m4s
 12150K .......... .......... .......... .......... ..........  8%  712K 5m4s
 12200K .......... .......... .......... .......... ..........  8% 1,56M 5m3s
 12250K .......... .......... .......... .......... ..........  8%  515K 5m2s
 12300K .......... .......... .......... .......... ..........  8%  161K 5m4s
 12350K .......... .......... .......... .......... ..........  8%  227M 5m3s
 12400K .......... .......... .......... .......... ..........  9%  439K 5m3s
 12450K .......... .......... .......... .......... ..........  9% 1,51M 5m2s
 12500K .......... .......... .......... .......... ..........  9%  258K 5m2s
 12550K .......... .......... .......... .......... ..........  9%  348K 5m2s
 12600K .......... .......... .......... .......... ..........  9%  581K 5m2s
 12650K .......... .......... .......... .......... ..........  9%  601K 5m1s
 12700K .......... .......... .......... .......... ..........  9%  483K 5m1s
 12750K .......... .......... .......... .......... ..........  9%  153K 5m3s
 12800K .......... .......... .......... .......... ..........  9%  474K 5m3s
 12850K .......... .......... .......... .......... ..........  9%  413K 5m3s
 12900K .......... .......... .......... .......... ..........  9%  434K 5m2s
 12950K .......... .......... .......... .......... ..........  9%  426K 5m2s
 13000K .......... .......... .......... .......... ..........  9%  424K 5m2s
 13050K .......... .......... .......... .......... ..........  9%  416K 5m2s
 13100K .......... .......... .......... .......... ..........  9%  416K 5m2s
 13150K .......... .......... .......... .......... ..........  9%  276K 5m2s
 13200K .......... .......... .......... .......... ..........  9%  509K 5m2s
 13250K .......... .......... .......... .......... ..........  9%  485K 5m2s
 13300K .......... .......... .......... .......... ..........  9%  854K 5m1s
 13350K .......... .......... .......... .......... ..........  9%  786K 5m0s
 13400K .......... .......... .......... .......... ..........  9%  461K 5m0s
 13450K .......... .......... .......... .......... ..........  9%  463K 5m0s
 13500K .......... .......... .......... .......... ..........  9%  502K 5m0s
 13550K .......... .......... .......... .......... ..........  9%  497K 4m59s
 13600K .......... .......... .......... .......... ..........  9%  605K 4m59s
 13650K .......... .......... .......... .......... ..........  9%  809K 4m58s
 13700K .......... .......... .......... .......... ..........  9%  697K 4m58s
 13750K .......... .......... .......... .......... ..........  9%  436K 4m57s
 13800K .......... .......... .......... .......... .......... 10%  219K 4m58s
 13850K .......... .......... .......... .......... .......... 10% 1,38M 4m57s
 13900K .......... .......... .......... .......... .......... 10%  488K 4m57s
 13950K .......... .......... .......... .......... .......... 10%  334K 4m57s
 14000K .......... .......... .......... .......... .......... 10%  508K 4m57s
 14050K .......... .......... .......... .......... .......... 10%  367K 4m57s
 14100K .......... .......... .......... .......... .......... 10%  509K 4m57s
 14150K .......... .......... .......... .......... .......... 10%  493K 4m56s
 14200K .......... .......... .......... .......... .......... 10%  489K 4m56s
 14250K .......... .......... .......... .......... .......... 10%  515K 4m56s
 14300K .......... .......... .......... .......... .......... 10%  448K 4m56s
 14350K .......... .......... .......... .......... .......... 10%  417K 4m56s
 14400K .......... .......... .......... .......... .......... 10%  566K 4m55s
 14450K .......... .......... .......... .......... .......... 10%  600K 4m55s
 14500K .......... .......... .......... .......... .......... 10% 1009K 4m54s
 14550K .......... .......... .......... .......... .......... 10%  196K 4m55s
 14600K .......... .......... .......... .......... .......... 10%  255M 4m54s
 14650K .......... .......... .......... .......... .......... 10%  562K 4m54s
 14700K .......... .......... .......... .......... .......... 10%  351K 4m54s
 14750K .......... .......... .......... .......... .......... 10%  445K 4m53s
 14800K .......... .......... .......... .......... .......... 10% 1,02M 4m53s
 14850K .......... .......... .......... .......... .......... 10%  448K 4m53s
 14900K .......... .......... .......... .......... .......... 10%  260K 4m53s
 14950K .......... .......... .......... .......... .......... 10% 1,19M 4m52s
 15000K .......... .......... .......... .......... .......... 10%  538K 4m52s
 15050K .......... .......... .......... .......... .......... 10%  572K 4m52s
 15100K .......... .......... .......... .......... .......... 10%  366K 4m52s
 15150K .......... .......... .......... .......... .......... 10%  312K 4m52s
 15200K .......... .......... .......... .......... .......... 11%  489K 4m52s
 15250K .......... .......... .......... .......... .......... 11%  544K 4m51s
 15300K .......... .......... .......... .......... .......... 11%  498K 4m51s
 15350K .......... .......... .......... .......... .......... 11%  446K 4m51s
 15400K .......... .......... .......... .......... .......... 11%  417K 4m51s
 15450K .......... .......... .......... .......... .......... 11%  452K 4m51s
 15500K .......... .......... .......... .......... .......... 11%  488K 4m50s
 15550K .......... .......... .......... .......... .......... 11%  479K 4m50s
 15600K .......... .......... .......... .......... .......... 11%  481K 4m50s
 15650K .......... .......... .......... .......... .......... 11%  460K 4m50s
 15700K .......... .......... .......... .......... .......... 11%  448K 4m50s
 15750K .......... .......... .......... .......... .......... 11%  468K 4m49s
 15800K .......... .......... .......... .......... .......... 11% 1,01M 4m49s
 15850K .......... .......... .......... .......... .......... 11%  723K 4m48s
 15900K .......... .......... .......... .......... .......... 11%  219K 4m49s
 15950K .......... .......... .......... .......... .......... 11%  405K 4m49s
 16000K .......... .......... .......... .......... .......... 11%  438K 4m49s
 16050K .......... .......... .......... .......... .......... 11%  433K 4m49s
 16100K .......... .......... .......... .......... .......... 11%  220K 4m49s
 16150K .......... .......... .......... .......... .......... 11%  415K 4m49s
 16200K .......... .......... .......... .......... .......... 11%  492K 4m49s
 16250K .......... .......... .......... .......... .......... 11%  519K 4m49s
 16300K .......... .......... .......... .......... .......... 11%  497K 4m48s
 16350K .......... .......... .......... .......... .......... 11%  310K 4m49s
 16400K .......... .......... .......... .......... .......... 11%  435K 4m48s
 16450K .......... .......... .......... .......... .......... 11%  454K 4m48s
 16500K .......... .......... .......... .......... .......... 11%  453K 4m48s
 16550K .......... .......... .......... .......... .......... 12%  707K 4m48s
 16600K .......... .......... .......... .......... .......... 12%  500K 4m47s
 16650K .......... .......... .......... .......... .......... 12%  434K 4m47s
 16700K .......... .......... .......... .......... .......... 12%  486K 4m47s
 16750K .......... .......... .......... .......... .......... 12%  455K 4m47s
 16800K .......... .......... .......... .......... .......... 12%  449K 4m47s
 16850K .......... .......... .......... .......... .......... 12%  247K 4m47s
 16900K .......... .......... .......... .......... .......... 12%  424K 4m47s
 16950K .......... .......... .......... .......... .......... 12% 1,96M 4m46s
 17000K .......... .......... .......... .......... .......... 12%  323K 4m46s
 17050K .......... .......... .......... .......... .......... 12%  165K 4m48s
 17100K .......... .......... .......... .......... .......... 12%  458K 4m47s
 17150K .......... .......... .......... .......... .......... 12%  208K 4m48s
 17200K .......... .......... .......... .......... .......... 12%  518K 4m48s
 17250K .......... .......... .......... .......... .......... 12%  551K 4m48s
 17300K .......... .......... .......... .......... .......... 12%  230K 4m48s
 17350K .......... .......... .......... .......... .......... 12%  255K 4m48s
 17400K .......... .......... .......... .......... .......... 12%  688K 4m48s
 17450K .......... .......... .......... .......... .......... 12%  260K 4m48s
 17500K .......... .......... .......... .......... .......... 12%  499K 4m48s
 17550K .......... .......... .......... .......... .......... 12%  296K 4m48s
 17600K .......... .......... .......... .......... .......... 12%  531K 4m48s
 17650K .......... .......... .......... .......... .......... 12%  312K 4m48s
 17700K .......... .......... .......... .......... .......... 12%  554K 4m48s
 17750K .......... .......... .......... .......... .......... 12%  546K 4m48s
 17800K .......... .......... .......... .......... .......... 12%  425K 4m47s
 17850K .......... .......... .......... .......... .......... 12%  438K 4m47s
 17900K .......... .......... .......... .......... .......... 12%  208K 4m48s
 17950K .......... .......... .......... .......... .......... 13%  542K 4m48s
 18000K .......... .......... .......... .......... .......... 13%  353K 4m48s
 18050K .......... .......... .......... .......... .......... 13%  440K 4m48s
 18100K .......... .......... .......... .......... .......... 13%  340K 4m48s
 18150K .......... .......... .......... .......... .......... 13%  533K 4m47s
 18200K .......... .......... .......... .......... .......... 13%  562K 4m47s
 18250K .......... .......... .......... .......... .......... 13%  565K 4m47s
 18300K .......... .......... .......... .......... .......... 13%  396K 4m47s
 18350K .......... .......... .......... .......... .......... 13%  348K 4m47s
 18400K .......... .......... .......... .......... .......... 13%  618K 4m46s
 18450K .......... .......... .......... .......... .......... 13%  575K 4m46s
 18500K .......... .......... .......... .......... .......... 13%  541K 4m46s
 18550K .......... .......... .......... .......... .......... 13%  540K 4m45s
 18600K .......... .......... .......... .......... .......... 13% 1,18M 4m45s
 18650K .......... .......... .......... .......... .......... 13%  543K 4m44s
 18700K .......... .......... .......... .......... .......... 13%  592K 4m44s
 18750K .......... .......... .......... .......... .......... 13%  586K 4m44s
 18800K .......... .......... .......... .......... .......... 13%  498K 4m44s
 18850K .......... .......... .......... .......... .......... 13%  492K 4m43s
 18900K .......... .......... .......... .......... .......... 13%  825K 4m43s
 18950K .......... .......... .......... .......... .......... 13%  547K 4m43s
 19000K .......... .......... .......... .......... .......... 13%  947K 4m42s
 19050K .......... .......... .......... .......... .......... 13%  500K 4m42s
 19100K .......... .......... .......... .......... .......... 13%  803K 4m41s
 19150K .......... .......... .......... .......... .......... 13%  498K 4m41s
 19200K .......... .......... .......... .......... .......... 13%  521K 4m41s
 19250K .......... .......... .......... .......... .......... 13% 1023K 4m40s
 19300K .......... .......... .......... .......... .......... 13%  437K 4m40s
 19350K .......... .......... .......... .......... .......... 14%  688K 4m40s
 19400K .......... .......... .......... .......... .......... 14%  528K 4m40s
 19450K .......... .......... .......... .......... .......... 14%  865K 4m39s
 19500K .......... .......... .......... .......... .......... 14%  838K 4m39s
 19550K .......... .......... .......... .......... .......... 14%  468K 4m38s
 19600K .......... .......... .......... .......... .......... 14%  950K 4m38s
 19650K .......... .......... .......... .......... .......... 14%  692K 4m38s
 19700K .......... .......... .......... .......... .......... 14%  473K 4m37s
 19750K .......... .......... .......... .......... .......... 14%  286K 4m38s
 19800K .......... .......... .......... .......... .......... 14%  797K 4m37s
 19850K .......... .......... .......... .......... .......... 14% 1,20M 4m37s
 19900K .......... .......... .......... .......... .......... 14%  515K 4m36s
 19950K .......... .......... .......... .......... .......... 14%  287K 4m37s
 20000K .......... .......... .......... .......... .......... 14%  418K 4m36s
 20050K .......... .......... .......... .......... .......... 14%  471K 4m36s
 20100K .......... .......... .......... .......... .......... 14%  506K 4m36s
 20150K .......... .......... .......... .......... .......... 14%  514K 4m36s
 20200K .......... .......... .......... .......... .......... 14%  270K 4m36s
 20250K .......... .......... .......... .......... .......... 14%  688K 4m36s
 20300K .......... .......... .......... .......... .......... 14%  486K 4m36s
 20350K .......... .......... .......... .......... .......... 14%  363K 4m36s
 20400K .......... .......... .......... .......... .......... 14%  469K 4m35s
 20450K .......... .......... .......... .......... .......... 14%  471K 4m35s
 20500K .......... .......... .......... .......... .......... 14%  447K 4m35s
 20550K .......... .......... .......... .......... .......... 14%  431K 4m35s
 20600K .......... .......... .......... .......... .......... 14%  482K 4m35s
 20650K .......... .......... .......... .......... .......... 14%  515K 4m34s
 20700K .......... .......... .......... .......... .......... 15%  763K 4m34s
 20750K .......... .......... .......... .......... .......... 15%  360K 4m34s
